file | N | split_by | runs | note
-----+---+---------+------+-----
coad_cmmn_genes_uni | 1000 | 50 | 20 | genes defaulted to 1000
coad_icms2down_cmmn_genes_dinov3_convnext_base_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_convnext_large_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitb16_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitl16_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vits16_hub | 25 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_base_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_large_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitb16_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitl16_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vits16_hub | 36 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_base_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_large_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitb16_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitl16_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vits16_hub | 8 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_base_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_large_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitb16_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitl16_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vits16_hub | 6 | 50 | 1 | 

coad_icms2down_cmmn_genes_dinov3_convnext_base_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_convnext_large_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitb16_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitl16_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vits16_hub_wmse | 25 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_base_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_large_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitb16_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitl16_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vits16_hub_wmse | 36 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_base_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_large_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitb16_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitl16_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vits16_hub_wmse | 8 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_base_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_large_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitb16_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitl16_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vits16_hub_wmse | 6 | 50 | 1 | 

TOTAL runs: 60

Submit commands:
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vitl16_hub_wmse
./a40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vits16_hub
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vits16_hub_wmse

train -------------------------------------------------

./a40submit.sh to_train/coad_icms2down_dino_wmse_ft5
./l40submit.sh to_train/coad_icms2down_dinov3_convnext_base_wmse_ft5
./a40submit.sh to_train/coad_icms2down_dinov3_convnext_large_wmse_ft5
./l40submit.sh to_train/coad_icms2down_dinov3_convnext_small_wmse_ft5
./a40submit.sh to_train/coad_icms2down_dinov3_convnext_tiny_wmse_ft5
./l40submit.sh to_train/coad_icms2down_dinov3_vit7b16_wmse_ft5
./a40submit.sh to_train/coad_icms2down_dinov3_vitb16_wmse_ft5
./l40submit.sh to_train/coad_icms2down_dinov3_vith16plus_wmse_ft5
./a40submit.sh to_train/coad_icms2down_dinov3_vitl16_wmse_ft5
./l40submit.sh to_train/coad_icms2down_dinov3_vits16_wmse_ft5
./a40submit.sh to_train/coad_icms2down_dinov3_vits16plus_wmse_ft5
./l40submit.sh to_train/coad_icms2down_resnet50imagenet_wmse_ft5
./a40submit.sh to_train/coad_icms2down_resnet50random_wmse_ft5
./l40submit.sh to_train/coad_icms2down_uni_wmse_ft5

./submit.sh to_train/coad_icms3down_dino_wmse_ft5
./submit.sh to_train/coad_icms3down_dinov3_convnext_base_wmse_ft5
./l40submit.sh to_train/coad_icms3down_dinov3_convnext_large_wmse_ft5
./submit.sh to_train/coad_icms3down_dinov3_convnext_small_wmse_ft5
./submit.sh to_train/coad_icms3down_dinov3_convnext_tiny_wmse_ft5
./submit.sh to_train/coad_icms3down_dinov3_vit7b16_wmse_ft5
./l40submit.sh to_train/coad_icms3down_dinov3_vitb16_wmse_ft5
./l40submit.sh to_train/coad_icms3down_dinov3_vith16plus_wmse_ft5
./l40submit.sh to_train/coad_icms3down_dinov3_vitl16_wmse_ft5
./submit.sh to_train/coad_icms3down_dinov3_vits16_wmse_ft5
./submit.sh to_train/coad_icms3down_dinov3_vits16plus_wmse_ft5
./submit.sh to_train/coad_icms3down_resnet50imagenet_wmse_ft5
./submit.sh to_train/coad_icms3down_resnet50random_wmse_ft5
./submit.sh to_train/coad_icms3down_uni_wmse_ft5

done ----------------------------------------------------

./submit.sh to_train/coad_icms2up_dino_wmse_ft5
./submit.sh to_train/coad_icms2up_dinov3_convnext_base_wmse_ft5
./l40submit.sh to_train/coad_icms2up_dinov3_convnext_large_wmse_ft5
./submit.sh to_train/coad_icms2up_dinov3_convnext_small_wmse_ft5
./submit.sh to_train/coad_icms2up_dinov3_convnext_tiny_wmse_ft5
./l40submit.sh to_train/coad_icms2up_dinov3_vit7b16_wmse_ft5
./l40submit.sh to_train/coad_icms2up_dinov3_vitb16_wmse_ft5
./l40submit.sh to_train/coad_icms2up_dinov3_vith16plus_wmse_ft5
./l40submit.sh to_train/coad_icms2up_dinov3_vitl16_wmse_ft5
./submit.sh to_train/coad_icms2up_dinov3_vits16_wmse_ft5
./submit.sh to_train/coad_icms2up_dinov3_vits16plus_wmse_ft5
./submit.sh to_train/coad_icms2up_resnet50imagenet_wmse_ft5
./submit.sh to_train/coad_icms2up_resnet50random_wmse_ft5
./submit.sh to_train/coad_icms2up_uni_wmse_ft5

./a40submit.sh to_train/coad_icms3up_dino_wmse_ft5
./l40submit.sh to_train/coad_icms3up_dinov3_convnext_base_wmse_ft5
./a40submit.sh to_train/coad_icms3up_dinov3_convnext_large_wmse_ft5
./l40submit.sh to_train/coad_icms3up_dinov3_convnext_small_wmse_ft5
./a40submit.sh to_train/coad_icms3up_dinov3_convnext_tiny_wmse_ft5
./l40submit.sh to_train/coad_icms3up_dinov3_vit7b16_wmse_ft5
./a40submit.sh to_train/coad_icms3up_dinov3_vitb16_wmse_ft5
./l40submit.sh to_train/coad_icms3up_dinov3_vith16plus_wmse_ft5
./a40submit.sh to_train/coad_icms3up_dinov3_vitl16_wmse_ft5
./l40submit.sh to_train/coad_icms3up_dinov3_vits16_wmse_ft5
./a40submit.sh to_train/coad_icms3up_dinov3_vits16plus_wmse_ft5
./l40submit.sh to_train/coad_icms3up_resnet50imagenet_wmse_ft5
./a40submit.sh to_train/coad_icms3up_resnet50random_wmse_ft5
./l40submit.sh to_train/coad_icms3up_uni_wmse_ft5






---------------------------------------------------------

train these


./submit.sh to_train/coad_small_dino_mse_lrshare
./submit.sh to_train/coad_small_dino_wmse_lrshare
./submit.sh to_train/coad_small_dinov3_vits16_mse_lrshare
./submit.sh to_train/coad_small_dinov3_vits16_wmse_lrshare
./submit.sh to_train/coad_small_dinov3_convnext_tiny_mse_lrshare
./submit.sh to_train/coad_small_dinov3_convnext_tiny_wmse_lrshare




./submit.sh to_train/coad_small_dino_mse_lrshare_fixlr_1e-3
./submit.sh to_train/coad_small_dino_mse_lrshare_headlr_median
./submit.sh to_train/coad_small_dino_mse_lrshare_bs128
./submit.sh to_train/coad_small_dino_wmse_lrshare_fixlr_1e-3
./submit.sh to_train/coad_small_dino_wmse_lrshare_headlr_median
./submit.sh to_train/coad_small_dino_wmse_lrshare_bs128
python script/main.py --config sweeps/to_train/coad_cmmn_uni_mse_heads
python script/main.py --config sweeps/to_train/coad_cmmn_uni_mse_ft5
python script/main.py --config sweeps/to_train/coad_cmmn_uni_mse_all
python script/main.py --config sweeps/to_train/coad_cmmn_uni_wmse_heads
python script/main.py --config sweeps/to_train/coad_cmmn_dino_mse_heads
python script/main.py --config sweeps/to_train/coad_cmmn_dino_mse_ft5
python script/main.py --config sweeps/to_train/coad_cmmn_dino_mse_all
python script/main.py --config sweeps/to_train/coad_cmmn_dino_wmse_heads
python script/main.py --config sweeps/to_train/coad_cmmn_uni_mse_heads_debug
python script/main.py --config sweeps/to_train/coad_cmmn_uni_mse_ft5_debug
python script/main.py --config sweeps/to_train/coad_cmmn_uni_mse_all_debug
python script/main.py --config sweeps/to_train/coad_cmmn_uni_wmse_heads_debug
python script/main.py --config sweeps/to_train/coad_cmmn_dino_mse_heads_debug
python script/main.py --config sweeps/to_train/coad_cmmn_dino_mse_ft5_debug
python script/main.py --config sweeps/to_train/coad_cmmn_dino_mse_all_debug
python script/main.py --config sweeps/to_train/coad_cmmn_dino_wmse_heads_debug
